0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,0,0,0,0.068801303,0,0,0,0.009259844,0,0,0.009091036,0,0.00987101,0.009332129
0,0.000638145,0.00401551,0.00028148,0.070934219,0.000139146,0.000508036,0.000102731,0.009677477,0.000878209,0.000483789,0.009920026,6.27E-05,0.010266195,0.009761873
0,0.005493394,0.009711295,0.004139987,0.103522793,0.001218688,0.001690784,0.001088753,0.015651079,0.002167292,0.001573836,0.016046578,0.000934375,0.016405863,0.017378181
0,0.010576522,0.011735948,0.010723582,0.074775102,0.002388427,0.002513892,0.002451968,0.011573654,0.002637778,0.002581788,0.011524468,0.002475153,0.012306949,0.010557038
0,0.013219937,0.013055226,0.012843945,0.069223858,0.003012715,0.002980084,0.00302563,0.010952259,0.00294781,0.002992812,0.010749323,0.002985738,0.011571891,0.009416595
0,0.013616185,0.014221307,0.013667648,0.069766106,0.003107238,0.003166229,0.003173113,0.011095305,0.003224115,0.003234348,0.010984537,0.003185971,0.011776371,0.009525473
0,0.015992526,0.015407219,0.016291556,0.079274715,0.00367926,0.003592514,0.00378599,0.01306875,0.003507306,0.003696492,0.012772814,0.00383085,0.013893187,0.011523414
0,0.017530024,0.015204028,0.016095374,0.069174138,0.004054067,0.003751648,0.003954552,0.011473339,0.003458628,0.003647414,0.011002882,0.003782264,0.01197516,0.009406639
0,0.017145363,0.034583606,0.016633626,0.155427915,0.003959949,0.006076652,0.00397251,0.026776983,0.008392863,0.006149538,0.030138994,0.003915709,0.028244615,0.033579852
0,0.035601062,0.045621022,0.031952063,0.178482378,0.008736641,0.010073232,0.00839476,0.035447398,0.011466457,0.009745658,0.037332284,0.007902374,0.036487224,0.042380189
0,0.034117637,0.039838514,0.034822303,0.107393372,0.008333002,0.009076187,0.008581418,0.021053237,0.009832363,0.009349238,0.021665987,0.008689953,0.022346729,0.018413768
0,0.041946603,0.042021809,0.041763704,0.094354869,0.01050213,0.010472787,0.010664884,0.01966737,0.010443182,0.010635929,0.019381414,0.010647592,0.020704731,0.015036229
0,0.044284035,0.045220644,0.042175041,0.116035118,0.011168343,0.011260715,0.011064006,0.024550789,0.011351623,0.011160725,0.024339287,0.010765951,0.025492605,0.020826263
0,0.040849555,0.038819484,0.03653427,0.110940503,0.010192399,0.009867326,0.009765556,0.022900932,0.00954983,0.009444056,0.022204461,0.009165808,0.023390105,0.019387237
0,0.040532128,0.040522243,0.040065414,0.102128676,0.01010313,0.010063026,0.010219403,0.021043672,0.010022845,0.010179683,0.020719773,0.010161711,0.022113443,0.017011994
0,0.041922571,0.04887013,0.042270338,0.123828751,0.010495325,0.011440203,0.010733494,0.025741589,0.012407651,0.011707124,0.026619133,0.010793409,0.027208833,0.023120889
0,0.048643045,0.05769632,0.046896517,0.159748802,0.012433584,0.013718543,0.01239605,0.034668394,0.015048005,0.013706213,0.036164652,0.012143354,0.036118408,0.035154083
0,0.059581053,0.057156431,0.057111407,0.129982635,0.015739357,0.015306329,0.015626045,0.030404572,0.014882988,0.015190553,0.029495398,0.015241988,0.031494039,0.025012407
0,0.058299042,0.056676173,0.054434408,0.11300985,0.015342211,0.015036685,0.015008717,0.026341402,0.014736581,0.014705686,0.025679263,0.014414245,0.027020427,0.019965934
0,0.05330532,0.050445667,0.029994941,0.166255267,0.013819761,0.013338648,0.010535926,0.037148766,0.012870011,0.010121152,0.035919901,0.007372696,0.033498599,0.037589978
0,0.03540723,0.03912085,0.029660224,0.147451312,0.008683704,0.009157178,0.008053647,0.029230874,0.009633216,0.008531091,0.029542705,0.007282704,0.029597851,0.030764785
0,0.033700218,0.037919716,0.033651236,0.099227896,0.008220043,0.008758586,0.00836392,0.019376454,0.009301717,0.008918731,0.019730419,0.008367071,0.02044839,0.016261621
0,0.038353767,0.046090666,0.039280241,0.110503201,0.009494775,0.010533181,0.00979608,0.022387004,0.011601479,0.010869342,0.023343751,0.009938589,0.023779487,0.019265963
0,0.047864712,0.055120746,0.04889717,0.145339655,0.012205486,0.013222487,0.012573836,0.031423477,0.014264893,0.013624218,0.032450176,0.012737464,0.03333201,0.030039322
0,0.056400057,0.0538125,0.049099677,0.119238149,0.014758664,0.014309533,0.013893729,0.027400261,0.013871103,0.013456928,0.02653472,0.012797947,0.027476465,0.021755661
0,0.04937503,0.051038204,0.049069235,0.079890324,0.012648965,0.012847716,0.012827379,0.017687885,0.013044906,0.013032542,0.01765564,0.012788851,0.018578963,0.01165855
0,0.050180972,0.056136843,0.050912677,0.092590675,0.012887077,0.013722447,0.013223511,0.020535274,0.014572598,0.014085029,0.021118383,0.013342279,0.021733576,0.014603467
0,0.056030417,0.057359902,0.054973837,0.096830865,0.014645731,0.014796237,0.01473905,0.022352824,0.014945125,0.014894773,0.022233659,0.014580143,0.02334816,0.015653344
0,0.054965984,0.053678156,0.05265538,0.088474634,0.014321721,0.014074293,0.014219494,0.020341084,0.013830816,0.013971656,0.019864197,0.013870323,0.021055097,0.013616255
0,0.054898179,0.053435584,0.050189859,0.079413152,0.014301141,0.014027291,0.013832999,0.018328674,0.013758147,0.013563726,0.017874054,0.013124648,0.018626758,0.011553741
0,0.050392543,0.048343787,0.038844639,0.088783989,0.012949753,0.012598097,0.011457872,0.019745192,0.012254057,0.011129192,0.019162298,0.009815218,0.019056129,0.013689359
0,0.0421463,0.043242215,0.042380636,0.058331273,0.010558714,0.010674071,0.010781826,0.012259967,0.010787873,0.010901342,0.012207076,0.010825207,0.012944002,0.007345092
0,0.044964951,0.044513593,0.044698211,0.051554194,0.011364026,0.011256218,0.011528354,0.011150534,0.011149445,0.011419048,0.01095254,0.011497726,0.011711741,0.006167411
0,0.045510257,0.044237923,0.037692249,0.067009076,0.011521259,0.011294079,0.010592032,0.014456773,0.011070831,0.010376118,0.014098512,0.009490261,0.014254051,0.008977558
0,0.036752183,0.037441692,0.036190877,0.06291884,0.009052233,0.009111941,0.009139255,0.01258267,0.009170417,0.00920189,0.01247783,0.009069993,0.013205091,0.008190686
0,0.039062578,0.037261823,0.034912012,0.056086027,0.009691911,0.00940331,0.009285884,0.011463409,0.009121105,0.009000588,0.011107758,0.008714775,0.011621988,0.006945481
0,0.035227559,0.039766314,0.036014695,0.06599643,0.008634687,0.009220445,0.008900141,0.013017317,0.009812291,0.009505489,0.013361352,0.009020906,0.013832264,0.008779854
0,0.041737607,0.046235763,0.042158423,0.071333378,0.010442979,0.011040155,0.010690618,0.014893236,0.011643264,0.011306416,0.015235116,0.010761164,0.015751193,0.009843234
0,0.048730448,0.046899103,0.046433414,0.06661354,0.012459258,0.012143739,0.012340721,0.014759953,0.011834712,0.012023655,0.014334067,0.012006719,0.015252297,0.008900109
0,0.046944187,0.049248443,0.046649745,0.066057767,0.01193694,0.01222811,0.012106115,0.014427848,0.012518316,0.012406076,0.014496442,0.012070504,0.015155071,0.008791775
0,0.052090113,0.049177501,0.048104645,0.050245305,0.013455181,0.012969944,0.013092706,0.011598055,0.012497547,0.012609251,0.01115219,0.012501373,0.011778895,0.005949784
0,0.047488634,0.056014928,0.045626917,0.072449773,0.012095612,0.01329642,0.012037313,0.015851481,0.014535593,0.013261279,0.016695577,0.011769564,0.016447683,0.010072361
0,0.058487009,0.054509775,0.044697181,0.08418904,0.015400279,0.014730049,0.013525252,0.019886621,0.014080653,0.012897087,0.019053807,0.011497426,0.018918663,0.012621799
0,0.045220009,0.045079876,0.04501778,0.03975008,0.011437511,0.011374304,0.011612333,0.008698251,0.011311308,0.011548712,0.008574764,0.011591115,0.009134396,0.004319752
0,0.047376197,0.048801701,0.046138404,0.042666361,0.012062805,0.012226043,0.012095614,0.009510437,0.012387658,0.012264344,0.00951875,0.011919852,0.009886717,0.004752169
0,0.050277531,0.048360964,0.047529773,0.034656687,0.012915673,0.012583908,0.012734558,0.008051401,0.012259063,0.012402216,0.007795865,0.012330731,0.00822428,0.003602389
0,0.046546652,0.045795305,0.046244731,0.025078483,0.011821376,0.011667967,0.011987679,0.005714032,0.011516523,0.0118317,0.005599136,0.011951145,0.005980794,0.002383817
0,0.046318058,0.04547383,0.043712297,0.039196795,0.011755036,0.011588481,0.011584469,0.008679513,0.011424211,0.011419054,0.008495288,0.011210611,0.008892452,0.004239495
0,0.04800018,0.04567744,0.047463006,0.028082052,0.012245118,0.011859305,0.012383325,0.006459798,0.011482659,0.011989776,0.006212397,0.012310946,0.006745202,0.002747611
0,0.047907054,0.04621691,0.048459068,0.03530522,0.01221787,0.011924951,0.012515817,0.007991481,0.011637833,0.012214759,0.007752756,0.012606834,0.008450507,0.003691054
0,0.049025417,0.048013234,0.048655692,0.04154569,0.01254599,0.012350462,0.012713377,0.009423134,0.012157819,0.012514424,0.009211295,0.012665425,0.009874804,0.004584132
0,0.050574216,0.04881008,0.042446079,0.057173929,0.013003629,0.012693794,0.012020931,0.012941535,0.012390105,0.01172413,0.01257406,0.010844083,0.012698945,0.007137938
